date,Portfolio,CSI300
2021-05-25,1.3277846901543333,1.743719260307968
2021-05-26,1.3460901882584289,1.7444109086733777
2021-05-27,1.3569147532787749,1.7501848004404759
2021-05-28,1.3592222161221534,1.744556262534852
2021-05-31,1.3574186566301516,1.747988824079054
2021-06-01,1.356295278503999,1.7513003125754047
2021-06-02,1.3463317847631147,1.7342643015559112
2021-06-03,1.3619543707979695,1.7228573750679839
2021-06-04,1.3683967246733464,1.731682943436825
2021-06-07,1.3579321067115318,1.730157868657317
2021-06-08,1.3410531943015982,1.715173691724237
2021-06-09,1.3509010196585063,1.7165925488381861
2021-06-10,1.3500488679926521,1.7280344504950031
2021-06-11,1.3386452767912425,1.7126344129280202
2021-06-15,1.327957082118326,1.6934695370945445
2021-06-16,1.3324038141961407,1.665020305171235
2021-06-17,1.3339273009356172,1.6720189610831806
2021-06-18,1.336805066827596,1.6722090310137736
2021-06-21,1.3250091912857316,1.6682454144130965
2021-06-22,1.3323025711801144,1.6786248647536468
2021-06-23,1.333317390943503,1.686872897149658
2021-06-24,1.3231343898421208,1.689682344320887
2021-06-25,1.3326868343313327,1.716988466879292
2021-06-28,1.346140886565033,1.720847373379091
2021-06-29,1.3362268393095869,1.7006695422064084
2021-06-30,1.341824811060339,1.7116104781172685
2021-07-01,1.3499879608692047,1.7134508316406616
2021-07-02,1.3275677670204145,1.6640785055467573
2021-07-05,1.3203531724542195,1.6656072388919818
2021-07-06,1.3036387397804592,1.6647260249980111
2021-07-07,1.298229124428861,1.6834160605153559
2021-07-08,1.2807360942933421,1.666224207158067
2021-07-09,1.2781728778803099,1.6600499008759186
2021-07-12,1.3015822208159538,1.680640208560227
2021-07-13,1.3194294587745867,1.6837120348911863
2021-07-14,1.3220051019772892,1.6642749613340744
2021-07-15,1.3217747935936466,1.6865143224155703
2021-07-16,1.3131688914756425,1.667851951469563
2021-07-19,1.3352408468491765,1.6739690024714284
2021-07-20,1.322576700988877,1.6724952190064186
2021-07-21,1.3180911830004265,1.683930118890442
2021-07-22,1.3190185950368278,1.686452140735005
2021-07-23,1.3046028396858942,1.6658606938747733
2021-07-26,1.2963561516872637,1.6113181564654384
2021-07-27,1.2771245798894857,1.5533673938761783
2021-07-28,1.2859124202858119,1.5563624943598666
2021-07-29,1.2917131214158757,1.5854444816140918
2021-07-30,1.2978951155784217,1.5726117739286398
2021-08-02,1.3175373737605576,1.6121740050536384
2021-08-03,1.3208300174095526,1.6124092587545562
2021-08-04,1.322338228401555,1.6268495063370185
2021-08-05,1.3166203313750255,1.6169581196957434
2021-08-06,1.3079977866686048,1.6080756833475685
2021-08-09,1.3158922163585307,1.628852311751886
2021-08-10,1.3179808030394353,1.6475599293377432
2021-08-11,1.295505550065986,1.6384494647679038
2021-08-12,1.2893762605892025,1.6246741051784874
2021-08-13,1.278274082290095,1.6157082893199421
2021-08-16,1.2806998829773186,1.6141035379830484
2021-08-17,1.2627571727425895,1.5798772462156956
2021-08-18,1.2650416778884945,1.5983327673513146
2021-08-19,1.264757725719485,1.5878152051066932
2021-08-20,1.2515926303889857,1.5571935269829407
2021-08-23,1.2482503905770248,1.5787915912811703
2021-08-24,1.2462914456538057,1.5958423626502518
2021-08-25,1.2484221055120823,1.5990286509873386
2021-08-26,1.2363269626387614,1.567194635259665
2021-08-27,1.2420646491431504,1.5754728159472606
2021-08-30,1.243499961051179,1.570972073662085
2021-08-31,1.2495548061117714,1.5684699843069705
2021-09-01,1.2749873925369983,1.5891723177100154
2021-09-02,1.2697968674836106,1.5891559998793254
2021-09-03,1.2775066330511302,1.5805331957245679
2021-09-06,1.292007047247655,1.6098497819544642
2021-09-07,1.2944772367638362,1.629019211505017
2021-09-08,1.2981744015670678,1.6222513476739806
2021-09-09,1.3004538543424637,1.621559510120055
2021-09-10,1.3059363297301603,1.6356936893101697
2021-09-13,1.3033368290060445,1.6285461275582696
2021-09-14,1.29821272995599,1.6040570415267317
2021-09-15,1.2949069539136164,1.5877154690763442
2021-09-16,1.2899279358740543,1.5681473866376834
2021-09-17,1.2967791770503185,1.5838036110618519
2021-09-22,1.3004701716438896,1.5726193961429324
2021-09-23,1.3118666453401977,1.582837019866111
2021-09-24,1.316875039318598,1.5816069830894437
2021-09-27,1.3205107766030637,1.5906932644250051
2021-09-28,1.3248868054690766,1.5927987186700592
2021-09-29,1.3030682935088767,1.5764407607371413
2021-09-30,1.3058521889657901,1.5869879893328391
2021-10-08,1.3312454765072699,1.6075815126220474
2021-10-11,1.3332011161908375,1.6096182556606824
2021-10-12,1.3193788951920993,1.5924565333596705
2021-10-13,1.3284753815166521,1.6106994008627442
2021-10-14,1.3160186760992223,1.602035944416473
2021-10-15,1.3155544679219993,1.6080563674736705
2021-10-18,1.310843267651611,1.5892551120812761
2021-10-19,1.3110042173136167,1.604807956812518
2021-10-20,1.3024657922877696,1.6007146979186817
2021-10-21,1.3047305684380366,1.60651998374557
2021-10-22,1.3095854177462094,1.6168242336167034
2021-10-25,1.3214319876790583,1.6232627463549787
2021-10-26,1.3210519894745587,1.6179011819932774
2021-10-27,1.3073365221199444,1.5965919331537175
2021-10-28,1.2910252525933554,1.585464170753425
2021-10-29,1.3056640991466335,1.599944966716333
2021-11-01,1.295866847949618,1.5940411642984373
2021-11-02,1.2886276113058677,1.5773839612582405
2021-11-03,1.283720085883532,1.5712644425956361
2021-11-04,1.294010309644215,1.5867115193114594
2021-11-05,1.290355810066119,1.5780876840733118
2021-11-08,1.2809388153770556,1.5799864971017303
2021-11-09,1.2818318272551334,1.5795171418986842
2021-11-10,1.2783154373468455,1.571168559124811
2021-11-11,1.2909333952082682,1.5962112127287187
2021-11-12,1.2853553263873596,1.5928579842073831
2021-11-15,1.2884469552363234,1.590904967188073
2021-11-16,1.293677782639412,1.5912112331339396
2021-11-17,1.2909893291900074,1.5920028424429657
2021-11-18,1.283912790272574,1.5762421087431477
2021-11-19,1.287153887178585,1.5932366926313766
2021-11-22,1.2835206452190617,1.6004987410020801
2021-11-23,1.2817261806481715,1.6008082285849496
2021-11-24,1.2832817756751578,1.6018862896320647
2021-11-25,1.2840340258265153,1.5952848718097372
2021-11-26,1.2646312076091515,1.5834108092811505
2021-11-29,1.2610478162683476,1.5805705805129941
2021-11-30,1.2555860009929234,1.5742407487863264
2021-12-01,1.2586356861953252,1.5780869177976453
2021-12-02,1.2566619732324695,1.5820923281811439
2021-12-03,1.2695943624657577,1.5966402122888155
2021-12-06,1.269558207225452,1.5939013366364507
2021-12-07,1.2771556621924989,1.6034764142164164
2021-12-08,1.2848606284454003,1.6273494717558135
2021-12-09,1.299968456084758,1.654086454759509
2021-12-10,1.304228363067759,1.6463920361664401
2021-12-13,1.3093959594737659,1.6557063713300555
2021-12-14,1.3036553159559352,1.6445631729533852
2021-12-15,1.300188317905551,1.630236365496817
2021-12-16,1.301275715928775,1.639598296686765
2021-12-17,1.293111653639413,1.6133464105786182
2021-12-20,1.2963950578476005,1.5889567285777286
2021-12-21,1.3068185828737462,1.5996872741344808
2021-12-22,1.312549282487414,1.5999997912617838
2021-12-23,1.3114939609968226,1.6111248357720602
2021-12-24,1.319348585383072,1.6021796329161477
2021-12-27,1.3259525814877167,1.6015218715660051
2021-12-28,1.3225805535393513,1.6134060977633284
2021-12-29,1.3118890875150464,1.5896360886651109
2021-12-30,1.3145874077953739,1.6019673941752952
2021-12-31,1.3366025525279253,1.6080946522411625
2022-01-04,1.3336966506730827,1.6007214555104385
2022-01-05,1.3240678035415385,1.5844783744569673
2022-01-06,1.319731519071026,1.56815636975431
2022-01-07,1.3313094218183248,1.569503208699991
2022-01-10,1.3486082049522585,1.5765434338544884
2022-01-11,1.348846162030872,1.5614087413461917
2022-01-12,1.341015947815224,1.576891237278116
2022-01-13,1.3292308674897158,1.5507521263630843
2022-01-14,1.3188610954276507,1.5379476258039892
2022-01-17,1.323715681809752,1.5510852052783062
2022-01-18,1.330914099467606,1.5660026055324203
2022-01-19,1.3169474720142238,1.5552390528440732
2022-01-20,1.3281472018855078,1.5692079573808437
2022-01-21,1.3115270527899954,1.5547623088039888
2022-01-24,1.2945483730994785,1.5571774929766382
2022-01-25,1.2721298153638918,1.521545010443608
2022-01-26,1.2774913903506544,1.5325174423493397
2022-01-27,1.2583937100665321,1.5021590335869979
2022-01-28,1.2558259713062883,1.4838031092695265
2022-02-07,1.2637083475155464,1.5064916623948195
2022-02-08,1.2777108197119211,1.4982378395934695
2022-02-09,1.295792976367168,1.5122450481257173
2022-02-10,1.2939041534184306,1.508273985053995
2022-02-11,1.2883859872421306,1.495719733279707
2022-02-14,1.2763809979271998,1.4794732069226508
2022-02-15,1.276621604377078,1.495125219471508
2022-02-16,1.2773168337078433,1.500928552647542
2022-02-17,1.2757595026577764,1.5045546169132458
2022-02-18,1.2801154349884731,1.5117139265604087
2022-02-21,1.28933362641997,1.5062014162327326
2022-02-22,1.2781979778997925,1.4865207385935235
2022-02-23,1.2790611352099248,1.5023280601889142
2022-02-24,1.2631327623533761,1.4715561110234352
2022-02-25,1.2619573405114017,1.4858147039804015
2022-02-28,1.2591202407706994,1.488486067128412
2022-03-01,1.262658282265943,1.5007934772623532
2022-03-02,1.2624068885402342,1.4873848949750001
2022-03-03,1.2632409700402076,1.478597627339008
2022-03-04,1.2554474597705758,1.4605562788853055
2022-03-07,1.2117490886800326,1.4131334374089968
2022-03-08,1.1888574218251557,1.384473533032131
2022-03-09,1.1730331550543445,1.3717434618013569
2022-03-10,1.1775913538898624,1.3931560784399315
2022-03-11,1.1894804988271215,1.3975885923084208
2022-03-14,1.1685163937461287,1.3541609281973914
2022-03-15,1.1271548712754054,1.2907615188018722
2022-03-16,1.1517299808566166,1.3454041968060357
2022-03-17,1.1569310105023987,1.3715700843503322
2022-03-18,1.1688838338503416,1.380667035798489
2022-03-21,1.1632782104681552,1.3783509825597373
2022-03-22,1.164886247466358,1.377233932237012
2022-03-23,1.1841747321700358,1.3840847481950833
2022-03-24,1.1898348571563675,1.3759014522928903
2022-03-25,1.174418384287796,1.350838290452597
2022-03-28,1.17702431583414,1.3423661468728367
2022-03-29,1.1690888670962933,1.3377212037744153
2022-03-30,1.1806002156500806,1.37598524410091
2022-03-31,1.1785929705760356,1.365758685486464
2022-04-01,1.1812635662843007,1.3829731976356974
2022-04-06,1.1820243624205735,1.3789829771170434
2022-04-07,1.1668372029229221,1.3611647042573014
2022-04-08,1.1694381500455748,1.3681545048014723
2022-04-11,1.1475047455172709,1.3252218672624736
2022-04-12,1.1593668026079076,1.350798679439058
2022-04-13,1.1576662931377848,1.3377349898565551
2022-04-14,1.167351294745942,1.3543795989312917
2022-04-15,1.1674304397456432,1.353468094212344
2022-04-18,1.1658336889888934,1.3462205340631974
2022-04-19,1.1584141833387027,1.336010247080852
2022-04-20,1.1572667061981206,1.315133670033355
2022-04-21,1.1441097889589367,1.2906909027597386
2022-04-22,1.1595471655987426,1.2963054979395583
2022-04-25,1.1278591118748198,1.230603143681075
2022-04-26,1.140677376977372,1.2206306924212176
2022-04-27,1.160030916918945,1.2560521083678207
2022-04-28,1.1613306653716848,1.2642697890808683
2022-04-29,1.1747191916298705,1.2945760611166683
2022-05-05,1.1773897045684552,1.2926309184652696
2022-05-06,1.164896508504138,1.2595291343139356
2022-05-09,1.1646367686356311,1.2493768305829671
2022-05-10,1.1760860381354965,1.2629742333210483
2022-05-11,1.1744895800147304,1.2810643525942265
2022-05-12,1.1744619684348807,1.2753557707300354
2022-05-13,1.1910198522769286,1.284939430801117
2022-05-16,1.1889069281622051,1.2745694733826571
2022-05-17,1.1836036446852716,1.2903688735485792
2022-05-18,1.1795158701067314,1.2858577891941454
2022-05-19,1.1712164063618509,1.288332477820191
2022-05-20,1.1799094675367057,1.3132156197855491
2022-05-23,1.1710748269981015,1.3055865390466146
2022-05-24,1.1556334268567576,1.2746836205009142
2022-05-25,1.1599928734901022,1.2823969088849607
2022-05-26,1.1795940629213104,1.2855674432890718
2022-05-27,1.1811567958471267,1.2882240205325524
2022-05-30,1.1792003866239784,1.2971177412523751
2022-05-31,1.1870131553579852,1.3170847532129362
2022-06-01,1.1771436498613606,1.314397317428658
2022-06-02,1.1761233818315346,1.3164526844886681
2022-06-06,1.182731400830032,1.3408572370735725
2022-06-07,1.1882339372979827,1.3450476101498738
2022-06-08,1.1927768105360874,1.358077103075263
2022-06-09,1.1868453190249995,1.3437965436117871
2022-06-10,1.1935607821774679,1.3640209622469628
2022-06-13,1.1895213822828934,1.3479535555000244
2022-06-14,1.1965628299362754,1.3585171723297977
2022-06-15,1.2121385251239087,1.376388008713236
2022-06-16,1.2098756229370375,1.3672984321072723
2022-06-17,1.2144756883252192,1.386142595162114
2022-06-20,1.210726712541501,1.3930063612711252
2022-06-21,1.208449399638918,1.3914421256825935
2022-06-22,1.1979320497757346,1.3736526663352522
2022-06-23,1.204406059440237,1.3970170451086181
2022-06-24,1.2036705238381116,1.4132884374021524
2022-06-27,1.2114260507166164,1.4291146933763754
2022-06-28,1.2160783989139101,1.443913364740013
2022-06-29,1.2112343607292566,1.4215021444221854
2022-06-30,1.2231438025945733,1.4418202205613615
2022-07-01,1.2165899877627562,1.4359284145015239
2022-07-04,1.2163876379724174,1.445319998972678
2022-07-05,1.2121059297620544,1.4432321785173365
2022-07-06,1.2017063067586455,1.4219982446352384
2022-07-07,1.196845167438689,1.428252363178631
2022-07-08,1.1965557207020776,1.4235227745426595
2022-07-11,1.1924236050091084,1.3994840292636326
2022-07-12,1.1828264133954705,1.3862450619300652
2022-07-13,1.1740419994219375,1.3887622741091852
2022-07-14,1.1733911860720225,1.388958292400002
2022-07-15,1.166449087354821,1.3651218049394462
2022-07-18,1.1812910030597004,1.3792060937114516
2022-07-19,1.1869245353443916,1.3717155815258586
2022-07-20,1.1928373397063288,1.3763536504002265
2022-07-21,1.1877618697065262,1.3609290281715674
2022-07-22,1.1886880434626825,1.3616260107047777
2022-07-25,1.190080799875355,1.353379731655806
2022-07-26,1.189280343843153,1.3640485910966909
2022-07-27,1.1856202588097744,1.357304837528194
2022-07-28,1.1888517657736082,1.3575072115415554
2022-07-29,1.1750587917779802,1.3395367865854324
2022-08-01,1.1692601162306795,1.3454918744057893
2022-08-02,1.1540237630404864,1.319001905994883
2022-08-03,1.1525692145157518,1.3060796503709646
2022-08-04,1.161230725177668,1.3171314399359166
2022-08-05,1.1833491363515634,1.3347935098504329
2022-08-08,1.1810521627428185,1.33195194272243
2022-08-09,1.1796388631177699,1.3345887861504504
2022-08-10,1.1730001866873454,1.3195572015216628
2022-08-11,1.1845830266233621,1.3461930967604898
2022-08-12,1.184579116539883,1.3454256500001693
2022-08-15,1.176728941019238,1.3436685463340992
2022-08-16,1.1728820151601544,1.3411494241250603
2022-08-17,1.1812564397850267,1.3536491013672618
2022-08-18,1.1737192932373448,1.3417649832695702
2022-08-19,1.171841129513649,1.332414172972347
2022-08-22,1.175956457985956,1.3421141299711499
2022-08-23,1.1691841802637573,1.3355760710118219
2022-08-24,1.1583550165643357,1.3100869941837068
2022-08-25,1.1669734799142903,1.3208954417735006
2022-08-26,1.1742635082443986,1.318103885651245
2022-08-29,1.1683308400131092,1.312305362182536
2022-08-30,1.1669651630413231,1.307892065050046
2022-08-31,1.1689352308172554,1.308870422372062
2022-09-01,1.154607872283659,1.2975583422717132
2022-09-02,1.1525223783001697,1.2910828816459559
2022-09-05,1.1478312007115503,1.2884554381659494
2022-09-06,1.1571671563053028,1.3002257950795275
2022-09-07,1.153150814186494,1.3010918360789536
2022-09-08,1.151810371304776,1.2955290364426706
2022-09-09,1.1623139782163163,1.3134085312964718
2022-09-13,1.1672849852206681,1.3189535762211313
2022-09-14,1.166762194640764,1.3041934766066574
2022-09-15,1.1650865539397088,1.2918677792300481
2022-09-16,1.1521657337969833,1.2612113008372243
2022-09-19,1.1420812603699817,1.2597095301035675
2022-09-20,1.1393112330891981,1.2612607625154106
2022-09-21,1.1385991362916295,1.2518904717707504
2022-09-22,1.1329832334533854,1.2408130482481161
2022-09-23,1.138303454357428,1.2365342454012136
2022-09-26,1.1220330814288257,1.230316760593351
2022-09-27,1.1327876693248422,1.2480245045692893
2022-09-28,1.127054521346347,1.227466657157597
2022-09-29,1.1270374420680995,1.226963219217002
2022-09-30,1.127555264694119,1.2198091569371559
2022-10-10,1.1153277538845174,1.1925942912148377
2022-10-11,1.1137845878482324,1.194755766189239
2022-10-12,1.125258617631979,1.2127665096787228
2022-10-13,1.124081022911689,1.2025841401415078
2022-10-14,1.1363365378010268,1.2310226121998489
2022-10-17,1.1390308341275956,1.2322842340528617
2022-10-18,1.1428496002131574,1.2296736380575186
2022-10-19,1.1355075458801374,1.2097330712431225
2022-10-20,1.1220147292940899,1.2027940963347294
2022-10-21,1.1216021532787601,1.1989311992880378
2022-10-24,1.1067359013496,1.163326002293678
2022-10-25,1.1059765679160007,1.161429001277361
2022-10-26,1.1138287255189219,1.170820167392784
2022-10-27,1.1149874220738039,1.162543469374759
2022-10-28,1.087014911993674,1.1334283985195228
2022-10-31,1.0808102240398116,1.1229365189867808
2022-11-01,1.0928504743684246,1.1623910629019232
2022-11-02,1.100236529544513,1.1762661961219851
2022-11-03,1.0913012381623142,1.1666610336401808
2022-11-04,1.1103095036633361,1.2041953154454648
2022-11-07,1.1137464418108778,1.2067913116393254
2022-11-08,1.1085803252108786,1.1984612024371053
2022-11-09,1.104878727404946,1.1872016604410744
2022-11-10,1.1099422116511588,1.1780312346108903
2022-11-11,1.1265252030151947,1.210423054279655
2022-11-14,1.1327342792576216,1.212204576862602
2022-11-15,1.1411437179190747,1.2349776312557426
2022-11-16,1.13893873186132,1.2248480237442474
2022-11-17,1.1442725491653325,1.2198129366756072
2022-11-18,1.149539308034704,1.2143415432822098
2022-11-21,1.1446942260632584,1.2039347167634569
2022-11-22,1.1440480516309612,1.2040752532686836
2022-11-23,1.1400761263157986,1.2053394916961175
2022-11-24,1.1373810877950479,1.1999869287522031
2022-11-25,1.146177461550165,1.2060310119064368
2022-11-28,1.1356156796846002,1.1923660840945363
2022-11-29,1.1517273227303237,1.2285975406757284
2022-11-30,1.148502441381859,1.2300715784085212
2022-12-01,1.1619210644829832,1.2433221313609428
2022-12-02,1.1573494185851945,1.23569475719603
2022-12-05,1.1850389499777623,1.2596986696175876
2022-12-06,1.191479842326388,1.2664849157677487
2022-12-07,1.1916135689969412,1.2633660913920768
2022-12-08,1.1900120318161418,1.2636022459209255
2022-12-09,1.1934791524994983,1.2760074476416787
2022-12-12,1.1937183252312678,1.2616291682047311
2022-12-13,1.1868667957675259,1.2591503489198623
2022-12-14,1.190749341809108,1.2620860307672959
2022-12-15,1.1834531740209568,1.2611602421747432
2022-12-16,1.1865557113921552,1.2618748691439041
2022-12-19,1.1698645649330028,1.24225358148307
2022-12-20,1.156678079778338,1.2215977827968265
2022-12-21,1.1581509765242333,1.222082622305682
2022-12-22,1.1552785122379814,1.223832879524562
2022-12-23,1.1572521656203059,1.2213386659753005
2022-12-26,1.1516433764915945,1.2262006500853746
2022-12-27,1.159825212934713,1.2402719127008506
2022-12-28,1.156743186518372,1.2349681749301282
2022-12-29,1.1569485184313173,1.2303146420694573
2022-12-30,1.1623488964404107,1.235068222844873
2023-01-03,1.1621019342926706,1.2402475544369027
2023-01-04,1.1683086595353331,1.2418574687854245
2023-01-05,1.174379325391265,1.2657522012339797
2023-01-06,1.1696693931744897,1.2696723171792383
2023-01-09,1.1672933461084856,1.2799104230894296
2023-01-10,1.1698935612529617,1.2812970237962222
2023-01-11,1.1772721146042575,1.278921974880229
2023-01-12,1.1801396194915754,1.2814199510559874
2023-01-13,1.1879520770212175,1.2993171288626326
2023-01-16,1.1982137046137453,1.3194361774250791
2023-01-17,1.196602092396294,1.3192065771616066
2023-01-18,1.1911076333045467,1.316995014190513
2023-01-19,1.1946807241834654,1.3251643536301154
2023-01-20,1.201408778422239,1.33327665052286
2023-01-30,1.2029169934305963,1.339581307741893
2023-01-31,1.1932504000986468,1.3253202314440968
2023-02-01,1.1962870253160445,1.3377186370253809
2023-02-02,1.1949414247964727,1.332998256661162
2023-02-03,1.1890003357017982,1.3203389079718646
2023-02-06,1.17841630465952,1.3027683825625247
2023-02-07,1.181412048692677,1.3051092263326385
2023-02-08,1.1800144120686518,1.299329937393684
2023-02-09,1.1911329395264474,1.3166567042469697
2023-02-10,1.193060100865982,1.3088083733765128
2023-02-13,1.1940763943066968,1.320630734811077
2023-02-14,1.1963152662811465,1.3211788161869182
2023-02-15,1.1998266650081446,1.314276507235191
2023-02-16,1.2037006329217386,1.3046159353050146
2023-02-17,1.188403684416412,1.2856819789935683
2023-02-20,1.2111463042272077,1.3168433482147717
2023-02-21,1.219804337526244,1.320298579764651
2023-02-22,1.2189000894463249,1.3083296766714732
2023-02-23,1.210655224540171,1.3072779902744993
2023-02-24,1.2082825439000948,1.2936362036204503
2023-02-27,1.2140489283661695,1.2881423566896653
2023-02-28,1.2236618450209216,1.2962777188415788
2023-03-01,1.2374292688102295,1.3144591801610341
2023-03-02,1.237462890974064,1.3115256449657886
2023-03-03,1.238770974410957,1.3155993758892974
2023-03-06,1.245557738480144,1.3087208350176602
2023-03-07,1.2223338821775538,1.2894182059653403
2023-03-08,1.2242554836209318,1.2847154620635988
2023-03-09,1.2305345542325752,1.280166131887452
2023-03-10,1.2192685743149085,1.2632690188429019
2023-03-13,1.2448446052525433,1.2764311104542307
2023-03-14,1.240884231893395,1.2687693613639521
2023-03-15,1.2369027974912088,1.2694696706283075
2023-03-16,1.2326897871637719,1.2541738019087794
2023-03-17,1.2519858756638467,1.2604208881067316
2023-03-20,1.235940554718752,1.254120286645256
2023-03-21,1.2386078877428477,1.2678308776889198
2023-03-22,1.2557623361218917,1.2732505007096464
2023-03-23,1.264897486435723,1.2858112031711586
2023-03-24,1.2498757229532556,1.2819726438643009
2023-03-27,1.238632720992077,1.2773260135587299
2023-03-28,1.2500945484960033,1.2731904784750412
2023-03-29,1.2440379447431094,1.275299302818379
2023-03-30,1.2292074922060625,1.285568752684481
2023-03-31,1.2373208681349204,1.289509946538863
2023-04-03,1.2333585546854688,1.3020669884124003
2023-04-04,1.2461638947644593,1.306052482789248
2023-04-06,1.2534394994570803,1.3039914049960641
2023-04-07,1.276861123867686,1.312443665517901
2023-04-10,1.2679675846618683,1.3065514413886195
2023-04-11,1.2671696803030528,1.305067331686312
2023-04-12,1.280644309050033,1.3041566833082656
2023-04-13,1.2640197366881374,1.2951144097587077
2023-04-14,1.2621587725031678,1.302420790312073
2023-04-17,1.2683591432677102,1.3205571006270567
2023-04-18,1.2781499549812043,1.3245768903431243
2023-04-19,1.2745640935359162,1.3125979618939245
2023-04-20,1.2896579989524175,1.3089203307475832
2023-04-21,1.2803965383093845,1.2830643608939312
2023-04-24,1.283920619760456,1.2670786955827036
2023-04-25,1.2825509739814225,1.2607092487430598
2023-04-26,1.2695440853338475,1.2596143497697665
2023-04-27,1.2852372196038957,1.2688669736767375
2023-04-28,1.3091624182544817,1.28174011320602
2023-05-04,1.3080310238781823,1.2821090810226365
2023-05-05,1.3020524315858504,1.2778487262908609
2023-05-08,1.3311614126547207,1.2923298825835112
2023-05-09,1.3107713889925752,1.281218755218548
2023-05-10,1.2858202460459445,1.2713166918860417
2023-05-11,1.2746693003701592,1.2693398909858158
2023-05-12,1.272299846809207,1.2524010616357
2023-05-15,1.2824945008294526,1.2716940355981359
2023-05-16,1.2822600491070242,1.265100488677324
2023-05-17,1.2808899968668157,1.2593505870341861
2023-05-18,1.2948502404219122,1.2580460945305436
2023-05-19,1.2894363810553064,1.254374154827738
2023-05-22,1.2914414818704003,1.2622327719158024
2023-05-23,1.278329963249662,1.2442530025056515
2023-05-24,1.2615145459701875,1.2269311420993443
2023-05-25,1.262886888911127,1.2241970556247235
2023-05-26,1.2797673629735908,1.2243401166523633
2023-05-29,1.2925550300249824,1.218920114701709
2023-05-30,1.2910980407690034,1.2201308221257114
2023-05-31,1.2862115451769347,1.2076007191597948
2023-06-01,1.2944419676633105,1.210246025070473
2023-06-02,1.3020061912321181,1.227593492145006
2023-06-05,1.3046089092677726,1.2219924262253916
2023-06-06,1.2959452749412463,1.21046611395527
2023-06-07,1.2999214612841208,1.2044691363018762
2023-06-08,1.3046484810691992,1.2142353311737895
2023-06-09,1.3145455292696198,1.219471675534516
2023-06-12,1.3058963781883746,1.2219261371135195
2023-06-13,1.3128031225831434,1.2284182897897062
2023-06-14,1.3109662375595121,1.228135380698087
2023-06-15,1.3192092197642367,1.2475222828733963
2023-06-16,1.3265747721085035,1.2594933764386018
2023-06-19,1.3245187111940806,1.2491420084531928
2023-06-20,1.3419970012982982,1.2470206538771955
2023-06-21,1.3381921066391782,1.2277391935700808
2023-06-26,1.3186585407530622,1.2103541187894715
2023-06-27,1.3418848276986721,1.2216527555751437
2023-06-28,1.3339860968144923,1.2201809669499142
2023-06-29,1.3470282965198324,1.21414266204547
2023-06-30,1.3533125765351453,1.22067256646763
2023-07-03,1.3658055565304201,1.236588988828689
2023-07-04,1.3592336973765178,1.2385346764770997
2023-07-05,1.3479254174948714,1.2289041918141987
2023-07-06,1.3410240288616446,1.2205983846497745
2023-07-07,1.341761926648434,1.2151706289099058
2023-07-10,1.3383707940513854,1.2210737800937452
2023-07-11,1.3483414860490313,1.229039308263815
2023-07-12,1.3360104730717253,1.2207372503636709
2023-07-13,1.3564276269255684,1.2380760455263236
2023-07-14,1.358534990758206,1.2382919838536615
2023-07-17,1.3539070680981933,1.2281097764811726
2023-07-18,1.3404087461581613,1.2242197010679847
2023-07-19,1.336756795477424,1.222926501612854
2023-07-20,1.3167496706129296,1.2142643030543179
2023-07-21,1.3201977302818542,1.2136989084486656
2023-07-24,1.323815430061133,1.2083871680917062
2023-07-25,1.3320773751848691,1.2427925753988842
2023-07-26,1.3172613816353562,1.2402155148289356
2023-07-27,1.3167120002503778,1.2387353922618956
2023-07-28,1.3304194703910863,1.2671009168327898
2023-07-31,1.3264555866934116,1.2740287615970283
2023-08-01,1.3288300980166583,1.2687403285289316
2023-08-02,1.3171358158959128,1.2597914835294766
2023-08-03,1.3223558647235802,1.27087472748722
2023-08-04,1.3308214098430295,1.2758153598463464
2023-08-07,1.3018240731252702,1.2661225482953837
2023-08-08,1.3076479970039783,1.2628118323321795
2023-08-09,1.306104968387241,1.258947424579976
2023-08-10,1.302729130139693,1.2615308440726025
2023-08-11,1.2888693756899647,1.232167516749771
2023-08-14,1.2919031745991978,1.223144503408875
2023-08-15,1.2955848815766675,1.2201686010270492
2023-08-16,1.282256634565818,1.2111870757948813
2023-08-17,1.2846839958540042,1.2152310041205723
2023-08-18,1.2698906231944238,1.2001982113307632
2023-08-21,1.2631561993223752,1.182805674623452
2023-08-22,1.2811623037878,1.1918634084568627
2023-08-23,1.2684609911366558,1.172166068198731
2023-08-24,1.271191670855953,1.1806334356407502
2023-08-25,1.2665935905355366,1.176096796625679
2023-08-28,1.274345706764914,1.1898001153108626
2023-08-29,1.2743559816422492,1.2016276561737138
2023-08-30,1.2759924819733852,1.2011202803510859
2023-08-31,1.2760490516965985,1.193729510858382
2023-09-01,1.2714738224066893,1.2020134085557894
2023-09-04,1.2837686666845418,1.2200932554262132
2023-09-05,1.2724310972322734,1.2109838011573468
2023-09-06,1.2696895831491115,1.2083531409650132
2023-09-07,1.2579860572408232,1.191255069749855
2023-09-08,1.2525258813427813,1.1853833472203201
2023-09-11,1.2659870694535982,1.1940832679155193
2023-09-12,1.2660790717441486,1.191881677555379
2023-09-13,1.2591967112669469,1.1842667085256111
2023-09-14,1.266100943559026,1.183271121367163
2023-09-15,1.2563793485224444,1.1754073045758984
2023-09-18,1.2571874325942212,1.181391447185038
2023-09-19,1.25989284786623,1.1791042305263308
2023-09-20,1.2602797036424491,1.1744012652628935
